unit_price,avg_comp_price,price_premium,price_vs_comp1,price_vs_comp2,price_vs_comp3,is_anomaly
45.95,116.94999999999999,0.3929029499786234,-43.95,-169.05,0.0,False
45.95,114.94999999999999,0.3997390169638974,-43.95,-163.05,0.0,False
45.95,113.61666666666666,0.4044301012175444,-43.95,-159.05,0.0,False
45.95,111.78660130000002,0.41105105142864734,-43.95,-153.55980390000002,0.0,False
45.95,99.7495699,0.4606536153094732,-43.95,-117.44870970000001,0.0,False
45.95,60.6,0.7582508250825083,-43.95,0.0,0.0,False
40.53181818,56.98787878666667,0.711235775799452,-49.368181820000004,0.0,0.0,False
39.99,56.15607843000001,0.7121223760282436,-48.498235290000004,0.0,0.0,False
39.99,55.62666666666667,0.7188998082454457,-46.910000000000004,0.0,0.0,False
39.99,55.62666666666667,0.7188998082454457,-46.910000000000004,0.0,0.0,False
39.99,55.62666666666667,0.7188998082454457,-46.910000000000004,0.0,0.0,False
39.99,55.00833333333333,0.7269807604908347,-45.055,0.0,0.0,False
39.99,54.54320512666667,0.733180235872287,-43.65961538,0.0,0.0,False
39.99,53.293333333333344,0.7503752814610957,-39.910000000000004,0.0,0.0,False
39.99,52.63777777666667,0.7597205218212463,-37.943333329999994,0.0,0.0,False
39.24,50.826666666666675,0.7720356768100733,-34.76,0.0,0.0,False
69.9,69.9,1.0,0.0,0.0,0.0,False
82.63333333,82.63333333,1.0,0.0,0.0,0.0,False
97.58823529,72.46274509666667,1.3467366597803527,37.68823529,37.68823529,0.0,False
89.0,69.60000000000001,1.2787356321839078,29.1,29.1,0.0,False
89.0,59.9,1.4858096828046745,29.1,29.1,29.1,False
97.33333333,59.9,1.6249304395659434,37.43333333,37.43333333,37.43333333,False
99.0,59.9,1.652754590984975,39.1,39.1,39.1,False
99.0,59.9,1.652754590984975,39.1,39.1,39.1,False
99.0,53.28031332666666,1.858097181092416,46.59305556,45.35171875,45.21428571,False
99.0,55.425000000000004,1.7861975642760486,43.9,43.575,43.25,False
99.5,49.9,1.993987975951904,49.6,49.6,49.6,False
101.0,50.60076805,1.9960171335778767,50.45483871,50.1,50.64285714,False
101.0,53.9,1.8738404452690167,47.1,47.1,47.1,False
101.0,53.9,1.8738404452690167,47.1,47.1,47.1,False
19.9,19.9,1.0,0.0,0.0,0.0,False
19.9,19.9,1.0,0.0,0.0,0.0,False
19.9,19.9,1.0,0.0,0.0,0.0,False
21.54285714,21.250793650000002,1.013743650934185,0.0,0.8761904699999974,0.0,False
24.5,24.5,1.0,0.0,0.0,0.0,False
24.5,24.5,1.0,0.0,0.0,0.0,False
32.5,32.5,1.0,0.0,0.0,0.0,False
32.5,32.58095238,0.9975153464191031,0.0,-0.24285713999999814,0.0,False
35.05714286,34.77142857333333,1.0082169268962906,0.0,0.8571428599999962,0.0,False
36.2,36.2,1.0,0.0,0.0,0.0,False
36.2,36.2,1.0,0.0,0.0,0.0,False
36.2,36.2,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
51.32222222,53.28031332666666,0.963249256912935,-1.0847222199999962,-2.326059029999996,-2.463492070000001,False
56.97777778,55.425000000000004,1.0280158372575552,1.8777777799999953,1.5527777799999996,1.2277777799999967,False
49.9,49.9,1.0,0.0,0.0,0.0,False
51.4,50.60076805,1.015794858078246,0.8548387099999957,0.5,1.0428571399999953,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.9,53.9,1.0,0.0,0.0,0.0,False
52.9,53.39419002333333,0.9907444981726032,-0.5151515200000034,-0.8095238100000017,-0.15789474000000325,False
49.9,49.9,1.0,0.0,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
19.99,34.99,0.571306087453558,0.0,0.0,-45.0,False
19.99,58.32333333333332,0.3427444704806539,0.0,-70.0,-45.0,False
19.99,34.99,0.571306087453558,0.0,0.0,-45.0,False
19.99,58.32333333333332,0.3427444704806539,0.0,-70.0,-45.0,False
19.99,56.25984127,0.3553156132109364,0.0,-70.0,-38.80952381,False
19.99,56.41222222333332,0.3543558330473232,0.0,-70.0,-39.266666670000006,False
23.39740741,57.45913580333333,0.40720082338312275,0.0,-66.59259259,-35.59259259,False
23.99,57.656666666666666,0.4160837139388333,0.0,-66.0,-35.0,False
23.99,57.656666666666666,0.4160837139388333,0.0,-66.0,-35.0,False
23.99,57.656666666666666,0.4160837139388333,0.0,-66.0,-35.0,False
23.99,57.656666666666666,0.4160837139388333,0.0,-66.0,-35.0,False
23.99,57.656666666666666,0.4160837139388333,0.0,-66.0,-35.0,False
23.99,57.656666666666666,0.4160837139388333,0.0,-66.0,-35.0,False
23.99,55.57333333333333,0.43168186180422263,0.0,-59.75,-35.0,False
23.99,54.32333333333333,0.4416150211695404,0.0,-56.0,-35.0,False
23.99,54.32333333333333,0.4416150211695404,0.0,-56.0,-35.0,False
23.99,54.32333333333333,0.4416150211695404,0.0,-56.0,-35.0,False
23.99,55.26714285666666,0.43407346137319236,0.0,-58.83142857,-35.0,False
134.99,121.65666666666668,1.109598049154725,35.000000000000014,5.0,0.0,False
134.99,117.30250000000001,1.1507853626308049,35.000000000000014,18.062500000000014,0.0,False
146.99,122.32333333333334,1.2016513611466877,47.000000000000014,27.000000000000014,0.0,False
157.3603704,129.1134568,1.2187759068658133,57.3703704,27.370370399999985,0.0,False
166.99,132.32333333333335,1.2619845328362345,67.00000000000001,37.0,0.0,False
166.99,86.49333333333334,1.930669030368429,67.00000000000001,37.0,137.49,False
176.99,135.65666666666667,1.3046907634469371,77.00000000000001,47.0,0.0,False
173.8081818,88.32666666666667,1.967788306287267,73.8181818,43.81818179999999,138.8081818,False
169.99,84.95111111,2.001033274066143,80.12666667,40.0,134.99,False
110.99,57.656666666666666,1.925015898710759,87.0,21.0,51.99999999999999,False
110.99,57.656666666666666,1.925015898710759,87.0,21.0,51.99999999999999,False
110.99,55.57333333333333,1.9971809021113245,87.0,27.25,51.99999999999999,False
116.5284615,85.16948716666667,1.3681949413640064,0.0,36.53846150000001,57.538461500000004,False
119.99,54.32333333333333,2.208811437687918,96.0,40.0,60.99999999999999,False
122.99,54.32333333333333,2.2640363257041174,99.0,43.0,63.99999999999999,False
122.99,54.32333333333333,2.2640363257041174,99.0,43.0,63.99999999999999,False
122.99,55.26714285666666,2.2253728642888255,99.0,40.16857143,63.99999999999999,False
56.99,56.99,1.0,0.0,0.0,0.0,False
56.99,56.99,1.0,0.0,0.0,0.0,False
56.99,85.49333333333334,0.666601684341859,0.0,-85.50999999999999,0.0,False
56.99,85.49333333333334,0.666601684341859,0.0,-85.50999999999999,0.0,False
56.99,85.49333333333334,0.666601684341859,0.0,-85.50999999999999,0.0,False
56.99,77.34333333333333,0.7368443735723829,0.0,-61.059999999999995,0.0,False
56.99,77.32666666666667,0.7370031899301664,0.0,-61.01,0.0,False
56.99,77.29333333333334,0.737321028117992,0.0,-60.910000000000004,0.0,False
56.99,77.28962963333333,0.7373563603599086,0.0,-60.898888899999996,0.0,False
50.49,72.89333333333333,0.6926559356136821,0.0,-67.21000000000001,0.0,False
49.99,72.65166666666667,0.6880778142277075,0.0,-67.98499999999999,0.0,False
49.99,72.89333333333333,0.6857965977684288,0.0,-68.71000000000001,0.0,False
49.99,72.29555556666666,0.6914671255814916,0.0,-66.91666670000001,0.0,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
99.99,105.63583333333332,0.9465538051324125,0.0,-16.9375,0.0,False
99.99,76.49333333333333,1.3071727383649991,0.0,0.0,70.49,False
99.99,106.65666666666665,0.9374941400756321,0.0,-20.0,0.0,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
99.99,86.49333333333334,1.1560428549406503,0.0,-30.000000000000014,70.49,False
99.99,109.99000000000001,0.9090826438767159,0.0,-30.000000000000014,0.0,False
97.952,88.32666666666667,1.1089742622084686,-2.0379999999999967,-32.03800000000001,62.952,False
84.6925,84.95111111,0.9969557654205943,-5.170833330000008,-45.297500000000014,49.692499999999995,False
89.99,58.32333333333332,1.542950220037721,70.0,0.0,25.0,False
89.99,58.32333333333332,1.542950220037721,70.0,0.0,25.0,False
89.99,56.25984127,1.599542372829023,70.0,0.0,31.19047619,False
89.99,56.41222222333332,1.5952216816372493,70.0,0.0,30.733333329999994,False
89.99,57.45913580333333,1.566156517007335,66.59259259,0.0,30.999999999999993,False
89.99,57.656666666666666,1.5607908885933977,66.0,0.0,30.999999999999993,False
89.99,57.656666666666666,1.5607908885933977,66.0,0.0,30.999999999999993,False
89.99,57.656666666666666,1.5607908885933977,66.0,0.0,30.999999999999993,False
89.99,57.656666666666666,1.5607908885933977,66.0,0.0,30.999999999999993,False
89.99,57.656666666666666,1.5607908885933977,66.0,0.0,30.999999999999993,False
89.99,57.656666666666666,1.5607908885933977,66.0,0.0,30.999999999999993,False
83.74,55.57333333333333,1.506837811900192,59.75,0.0,24.749999999999993,False
79.99,72.99,1.095903548431292,0.0,0.0,20.999999999999993,False
79.99,54.32333333333333,1.4724795974719274,56.0,0.0,20.999999999999993,False
79.99,54.32333333333333,1.4724795974719274,56.0,0.0,20.999999999999993,False
79.99,54.32333333333333,1.4724795974719274,56.0,0.0,20.999999999999993,False
82.82142857,55.26714285666666,1.4985654095561693,58.83142857,0.0,23.831428569999993,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
53.78571429,53.28031332666666,1.0094856980332432,1.3787698500000047,0.13743304000000478,0.0,False
55.75,55.425000000000004,1.0058637798827244,0.6499999999999986,0.32500000000000284,0.0,False
49.9,49.9,1.0,0.0,0.0,0.0,False
50.35714286,50.60076805,0.9951853460058301,-0.18801842999999963,-0.5428571399999953,0.0,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.05789474,53.39419002333333,0.9937016502509661,-0.35725678000000016,-0.6516290699999985,0.0,False
49.9,49.9,1.0,0.0,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
167.0,162.89862746666665,1.025177452978679,12.304117600000012,0.0,0.0,False
119.9,126.59666666666665,0.9471023460333344,-30.090000000000003,0.0,10.0,False
93.09489362,134.8361323,0.6904298724089106,-63.41645778,-57.25965188000001,-4.547606380000005,False
77.155,125.87076023333333,0.6129700007926676,-71.845,-72.745,-1.5572806999999926,False
88.0,122.35559004666668,0.7192151986389557,-48.142857099999986,-61.900000000000006,6.9760869600000035,False
88.0,117.16324785666666,0.7510887723738767,-32.9230769,-61.900000000000006,7.333333330000002,False
89.9,114.43038459999998,0.7856304976536802,-24.5911538,-60.0,11.0,False
78.9,115.92999999999999,0.6805831104977142,-41.08999999999999,-71.0,1.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
53.64828125,53.28031332666666,1.0069062642533142,1.24133681,0.0,-0.13743304000000478,False
55.425,55.425000000000004,0.9999999999999999,0.32499999999999574,0.0,-0.32500000000000284,False
49.9,49.9,1.0,0.0,0.0,0.0,False
50.9,50.60076805,1.0059135851397418,0.35483870999999567,0.0,0.5428571399999953,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.70952381,53.39419002333333,1.0059057696451406,0.2943722899999983,0.0,0.6516290699999985,False
49.9,49.9,1.0,0.0,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
150.3545455,134.8361323,1.11509091024261,-6.156805899999995,0.0,52.7120455,False
149.9,125.87076023333333,1.1909040647893314,0.9000000000000057,0.0,71.18771930000001,False
149.9,122.35559004666668,1.2251177076815847,13.75714290000002,0.0,68.87608696000001,False
149.9,117.16324785666666,1.2794114429414105,28.976923100000008,0.0,69.23333333000001,False
149.9,116.23333333333333,1.289647261256094,30.900000000000006,0.0,70.10000000000001,False
149.9,114.43038459999998,1.3099667586016313,35.4088462,0.0,71.0,False
149.9,115.92999999999999,1.293021650996291,29.91000000000001,0.0,72.0,False
149.9,115.92999999999999,1.293021650996291,29.91000000000001,0.0,72.0,False
61.99,57.656666666666666,1.0751575417702492,38.0,-27.999999999999993,3.0,False
61.99,55.57333333333333,1.1154630518234165,38.0,-21.749999999999993,3.0,False
64.99,67.99,0.9558758640976615,0.0,-15.0,5.999999999999993,False
64.99,54.32333333333333,1.1963551573909308,41.0,-15.0,5.999999999999993,False
66.99,54.32333333333333,1.2331717494017302,43.0,-13.0,7.999999999999993,False
66.99,54.32333333333333,1.2331717494017302,43.0,-13.0,7.999999999999993,False
66.99,55.26714285666666,1.2121125959729118,43.0,-15.83142857,7.999999999999993,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
52.40694444,53.28031332666666,0.983608037713443,0.0,-1.24133681,-1.3787698500000047,False
55.1,55.425000000000004,0.9941362201172755,0.0,-0.32499999999999574,-0.6499999999999986,False
49.9,49.9,1.0,0.0,0.0,0.0,False
50.54516129,50.60076805,0.9989010688544283,0.0,-0.35483870999999567,0.18801842999999963,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.41515152,53.39419002333333,1.0003925801038935,0.0,-0.2943722899999983,0.35725678000000016,False
49.9,49.9,1.0,0.0,0.0,0.0,False
49.91,49.903333333333336,1.0001335916104468,0.0,0.00999999999999801,0.00999999999999801,False
49.91,49.903333333333336,1.0001335916104468,0.0,0.00999999999999801,0.00999999999999801,False
47.35789474,57.656666666666666,0.8213776043244493,23.36789474,-42.632105259999996,-11.632105260000003,False
48.45944444,55.57333333333333,0.8719909628119002,24.46944444,-35.280555559999996,-10.530555560000003,False
53.70176471,64.22725490333333,0.8361211263166244,0.0,-26.288235289999996,-5.288235290000003,False
52.06928571,54.32333333333333,0.9585068241394122,28.079285710000004,-27.920714289999992,-6.920714289999999,False
49.98,54.32333333333333,0.9200466343498803,25.99,-30.009999999999998,-9.010000000000005,False
51.512,54.32333333333333,0.9482481438301529,27.522000000000002,-28.477999999999994,-7.4780000000000015,False
50.71,55.26714285666666,0.9175433608267856,26.720000000000002,-32.111428569999994,-8.280000000000001,False
157.99,168.66333333333333,0.9367181169588332,-5.009999999999991,0.0,-27.00999999999999,False
171.792,176.9219697,0.971004337625798,10.201090899999997,0.0,-25.591000000000008,False
169.9,170.15641026666665,0.9984930907612307,9.230769199999997,0.0,-10.0,False
160.4,157.91619046666668,1.0157286566120503,11.621428600000002,0.0,-4.1699999999999875,False
149.475,172.28833333333333,0.8675863136408927,14.574999999999989,0.0,-83.01500000000001,False
140.56,138.47777776666666,1.015036508145313,7.560000000000002,32.56,-33.873333299999985,False
149.0,147.65333333333334,1.0091204623442298,0.0,41.0,-36.96000000000001,False
148.5,151.83333333333334,0.978046103183315,0.0,40.5,-50.5,False
145.9942857,139.4138889,1.0472004392956864,17.75261900000001,37.994285700000006,-36.005714299999994,False
123.9666667,124.98752830000001,0.9918322922783969,6.525376399999999,18.323809600000004,-27.911770799999985,False
119.19,120.26065276666667,0.9910972313717273,13.541375000000002,14.189999999999998,-30.943333300000006,False
118.1318182,113.77459113333333,1.038297013623722,14.339294800000005,13.131818199999998,-14.399431800000002,False
139.9,120.74000000000001,1.1586880901109822,20.900000000000006,34.900000000000006,1.6800000000000068,False
138.98,126.12121213333334,1.101955790379437,20.616363599999985,33.97999999999999,-16.02000000000001,False
138.0,120.85030303333333,1.141908597133897,26.0,33.0,-7.550909100000013,False
84.99,57.45913580333333,1.4791381529109169,61.592592589999995,-5.0,25.999999999999993,False
84.99,57.656666666666666,1.474070648089264,61.0,-5.0,25.999999999999993,False
84.99,57.656666666666666,1.474070648089264,61.0,-5.0,25.999999999999993,False
84.99,57.656666666666666,1.474070648089264,61.0,-5.0,25.999999999999993,False
84.99,57.656666666666666,1.474070648089264,61.0,-5.0,25.999999999999993,False
84.99,57.656666666666666,1.474070648089264,61.0,-5.0,25.999999999999993,False
84.99,57.656666666666666,1.474070648089264,61.0,-5.0,25.999999999999993,False
84.99,55.57333333333333,1.5293306142034548,61.0,1.25,25.999999999999993,False
84.99,54.32333333333333,1.5645210774989262,61.0,5.0,25.999999999999993,False
179.99,179.99,1.0,0.0,0.0,0.0,False
179.99,179.99,1.0,0.0,0.0,0.0,False
179.99,59.9,3.0048414023372287,120.09,120.09,120.09,False
179.99,59.9,3.0048414023372287,120.09,120.09,120.09,False
179.99,53.28031332666666,3.3781708244931714,127.58305556000002,126.34171875000001,126.20428571000001,False
183.99,55.425000000000004,3.319621109607578,128.89000000000001,128.565,128.24,False
187.8542857,49.9,3.7646149438877754,137.95428569999999,137.95428569999999,137.95428569999999,True
179.0,50.60076805,3.537495711984554,128.45483871,128.1,128.64285714,False
175.1538462,53.9,3.249607536178108,121.2538462,121.2538462,121.2538462,False
179.0,53.9,3.320964749536178,125.1,125.1,125.1,False
179.0,53.39419002333333,3.3524246724555007,125.58484848,125.29047618999999,125.94210526,False
159.0,49.9,3.1863727454909823,109.1,109.1,109.1,False
139.0,49.903333333333336,2.785385077817113,89.09,89.1,89.1,False
139.0,49.903333333333336,2.785385077817113,89.09,89.1,89.1,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
59.9,59.9,1.0,0.0,0.0,0.0,False
53.37910448,53.28031332666666,1.001854177409349,0.9721600400000057,-0.2691767699999943,-0.4066098099999991,False
55.77096774,55.425000000000004,1.0062420882273342,0.6709677400000018,0.3459677400000061,0.020967740000003232,False
49.9,49.9,1.0,0.0,0.0,0.0,False
51.025,50.60076805,1.0083839033743678,0.47983870999999567,0.125,0.6678571399999953,False
53.9,53.9,1.0,0.0,0.0,0.0,False
53.9,53.9,1.0,0.0,0.0,0.0,False
52.56666667,53.39419002333333,0.9845016217500124,-0.8484848500000055,-1.1428571400000038,-0.49122807000000535,False
49.9,49.9,1.0,0.0,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
49.9,49.903333333333336,0.9999332041947765,-0.00999999999999801,0.0,0.0,False
163.0,170.33333333333334,0.9569471624266144,0.0,0.0,-22.0,False
161.5909091,173.52160606666666,0.9312437382461588,0.0,0.0,-35.792090900000005,False
160.6692308,167.07948720000002,0.9616334924925481,0.0,0.0,-19.230769199999997,False
148.7785714,154.04238093333333,0.9658288225523377,0.0,0.0,-15.791428599999989,False
134.9,167.43,0.8057098488920743,0.0,0.0,-97.59,False
133.0,138.47777776666666,0.9604429110936727,0.0,25.0,-41.43333329999999,False
149.0,147.65333333333334,1.0091204623442298,0.0,41.0,-36.96000000000001,False
128.2416667,139.4138889,0.9198629183351044,0.0,20.241666699999996,-53.758333300000004,False
117.4412903,124.98752830000001,0.9396240720763177,0.0,11.798433200000005,-34.437147199999984,False
105.648625,120.26065276666667,0.8784970193449942,0.0,0.6486249999999956,-44.48470830000001,False
103.7925234,113.77459113333333,0.9122645255509179,0.0,-1.2074766000000068,-28.738726600000007,False
119.0,120.74000000000001,0.9855888686433658,0.0,14.0,-19.22,False
118.3636364,126.12121213333334,0.9384911102413751,0.0,13.363636400000004,-36.636363599999996,False
112.0,120.85030303333333,0.9267663976738874,0.0,7.0,-33.55090910000001,False
29.5,52.99666666666667,0.5566387823133531,-70.49,0.0,0.0,False
29.5,86.49333333333334,0.34106674888238014,-70.49,-100.49000000000001,0.0,False
35.0,88.32666666666667,0.39625632123179105,-64.99,-94.99000000000001,0.0,False
35.0,84.95111111,0.41200167417092187,-54.86333333,-94.99000000000001,0.0,False
35.0,35.0,1.0,0.0,0.0,0.0,False
65.0,65.0,1.0,0.0,0.0,0.0,False
65.0,65.0,1.0,0.0,0.0,0.0,False
142.5,113.99666666666667,1.2500365507763385,85.50999999999999,0.0,0.0,False
142.5,113.99666666666667,1.2500365507763385,85.50999999999999,0.0,0.0,False
142.5,113.99666666666667,1.2500365507763385,85.50999999999999,0.0,0.0,False
118.05,97.69666666666666,1.208331911699478,61.059999999999995,0.0,0.0,False
118.0,97.66333333333334,1.208232362879279,61.01,0.0,0.0,False
117.9,97.59666666666668,1.2080330612384302,60.910000000000004,0.0,0.0,False
117.8888889,97.58925926666666,1.2080108998251926,60.898888899999996,0.0,0.0,False
117.7,95.29666666666667,1.235090419392074,67.21000000000001,0.0,0.0,False
117.975,95.31333333333333,1.23775966986081,67.98499999999999,0.0,0.0,False
119.9,119.90000000000002,0.9999999999999999,0.0,0.0,0.0,False
119.1785714,119.1785714,1.0,0.0,0.0,0.0,False
118.7,95.79666666666667,1.2390827794982429,68.71000000000001,0.0,0.0,False
116.9066667,94.60111113333333,1.2357853443732667,66.91666670000001,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
116.9275,111.28166666666665,1.0507346223546856,16.9375,0.0,0.0,False
119.99,113.32333333333332,1.0588287201811926,20.0,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,86.49333333333334,1.5028903961769693,30.000000000000014,0.0,100.49000000000001,False
129.99,119.99000000000001,1.0833402783565298,30.000000000000014,0.0,0.0,False
129.99,88.32666666666667,1.471695977054872,30.000000000000014,0.0,94.99000000000001,False
129.99,84.95111111,1.530174217870804,40.126666670000006,0.0,94.99000000000001,False
94.9,94.90000000000002,0.9999999999999999,0.0,0.0,0.0,False
100.9,120.59666666666665,0.8366732082147104,-59.09,0.0,0.0,False
109.9,119.93,0.9163678812640706,-30.090000000000003,0.0,0.0,False
109.9,121.8347619,0.902041406624196,-35.80428570000001,0.0,0.0,False
98.9,116.59666666666668,0.8482232196460733,-53.09,0.0,0.0,False
98.9,117.49862746666668,0.8417119598103991,-55.79588239999998,0.0,0.0,False
98.9,119.59666666666668,0.8269461244739262,-51.09,0.0,-11.0,False
98.9,119.59666666666668,0.8269461244739262,-51.09,0.0,-11.0,False
90.534,134.8361323,0.6714372361153821,-65.97735139999999,-59.820545499999994,-7.108499999999992,False
84.75608696,125.87076023333333,0.6733580285276989,-64.24391304,-65.14391304,6.043806260000011,False
87.5,122.35559004666668,0.7151287486466888,-48.642857099999986,-62.400000000000006,6.4760869600000035,False
94.0,117.16324785666666,0.8022993704902773,-26.923076899999998,-55.900000000000006,13.333333330000002,False
73.0,114.43038459999998,0.6379424508200072,-41.491153800000006,-76.9,-5.900000000000006,False
66.34214286,115.92999999999999,0.5722603541792461,-53.64785714,-83.55785714000001,-11.55785714000001,False
79.9,115.92999999999999,0.6892090054343138,-40.08999999999999,-70.0,2.0,False
19.9,19.9,1.0,0.0,0.0,0.0,False
19.9,19.9,1.0,0.0,0.0,0.0,False
19.9,19.9,1.0,0.0,0.0,0.0,False
20.66666667,20.95873016,0.9860648289390448,-0.8761904699999974,0.0,0.0,False
24.5,24.5,1.0,0.0,0.0,0.0,False
24.5,24.5,1.0,0.0,0.0,0.0,False
27.03333333,27.03333333,1.0,0.0,0.0,0.0,False
32.5,32.5,1.0,0.0,0.0,0.0,False
32.74285714,32.66190476,1.0024784953784796,0.24285713999999814,0.0,0.0,False
34.2,34.48571428666667,0.99171499583011,-0.8571428599999962,0.0,0.0,False
349.9,254.92999999999998,1.3725336366845802,0.0,0.0,284.90999999999997,True
349.9,144.96,2.4137693156732887,329.90999999999997,0.0,284.90999999999997,True
349.9,58.32333333333332,5.999314168143111,329.90999999999997,259.90999999999997,284.90999999999997,True
349.9,144.96,2.4137693156732887,329.90999999999997,0.0,284.90999999999997,True
349.9,58.32333333333332,5.999314168143111,329.90999999999997,259.90999999999997,284.90999999999997,True
349.9,56.25984127,6.219356331290978,329.90999999999997,259.90999999999997,291.10047619,True
349.9,56.41222222333332,6.202556577451645,329.90999999999997,259.90999999999997,290.64333332999996,True
349.9,57.45913580333333,6.0895451194673464,326.50259258999995,259.90999999999997,290.90999999999997,True
349.9,57.656666666666666,6.0686824304792735,325.90999999999997,259.90999999999997,290.90999999999997,False
349.9,57.656666666666666,6.0686824304792735,325.90999999999997,259.90999999999997,290.90999999999997,False
